id,Title,Director,Year,Genre,Description,Image,favorites,favMovieID,UserId
4941,The Hunger Games: Catching Fire,Francis Lawrence,2013,"Action, Adventure, Sci-Fi",Katniss Everdeen and Peeta Mellark become targets of the Capitol after their victory in the 74th Hunger Games sparks a rebellion in the Districts of Panem.,https://m.media-amazon.com/images/M/MV5BMTAyMjQ3OTAxMzNeQTJeQWpwZ15BbWU4MDU0NzA1MzAx._V1_.jpg,0,NULL,NULL
4942,Birdemic 2: The Resurrection,James Nguyen,2013,"Action, Comedy, Horror","A platoon of eagles and vultures attack Hollywood, California. Why did the eagles and vultures attack? Who will survive?",https://upload.wikimedia.org/wikipedia/en/thumb/8/8c/Birdemic_2_-_The_Resurrection_%282013%29_poster.jpg/220px-Birdemic_2_-_The_Resurrection_%282013%29_poster.jpg,0,NULL,NULL
4943,A Pact,Denis Dercourt,2013,"Drama, Thriller",Former East Germany in the early 1980s. Paul tricked Georg into handing over his girlfriend Anna to him. But the pact they made stipulated that Georg can have her back when he wishes. Years...,https://i5.walmartimages.com/asr/e660d291-54cb-4fc3-aaf9-085b965aebcb_1.e93a2676190b4d47b0a734af1e6fd418.jpeg?odnWidth=450&odnHeight=450&odnBg=ffffff,0,NULL,NULL
4944,Elysium,Neill Blomkamp,2013,"Action, Drama, Sci-Fi","In the year 2154, the very wealthy live on a man-made space station while the rest of the population resides on a ruined Earth. A man takes on a mission that could bring equality to the polarized worlds.",https://images-na.ssl-images-amazon.com/images/I/51XAaLntE1L._AC_.jpg,0,NULL,NULL
4945,Captain Phillips,Paul Greengrass,2013,"Biography, Drama, Thriller","The true story of Captain Richard Phillips and the 2009 hijacking by Somali pirates of the US-flagged MV Maersk Alabama, the first American cargo ship to be hijacked in two hundred years.",https://bloximages.chicago2.vip.townnews.com/kokomotribune.com/content/tncms/assets/v3/editorial/5/a8/5a870314-ff7c-5e6d-804d-e0a4c1858b23/53e66b805440e.image.jpg?resize=500%2C691,0,NULL,NULL
4946,The Wolverine,James Mangold,2013,"Action, Adventure, Fantasy","When Wolverine is summoned to Japan by an old acquaintance, he is embroiled in a conflict that forces him to confront his own demons.","https://m.media-amazon.com/images/M/MV5BNzg1MDQxMTQ2OF5BMl5BanBnXkFtZTcwMTk3MjAzOQ@@._V1_.jpg
",0,NULL,NULL
4947,The Secret Life of Walter Mitty,Ben Stiller,2013,"Adventure, Comedy, Drama","A day-dreamer escapes his anonymous life by disappearing into a world of fantasies filled with heroism, romance and action. When his job along with that of his co-worker are threatened, he takes action in the real world embarking on a global journey that turns into an adventure more extraordinary than anything he could have ever imagined.","https://i.pinimg.com/originals/ea/83/1d/ea831dbc77802111e9f3e4dc4ffe6ba5.jpg
",0,NULL,NULL
4948,Gangster Squad,Ruben Fleischer,2013,"Action, Crime, Drama","Los Angeles, 1949: A secret crew of police officers led by two determined sergeants work together in an effort to take down the ruthless mob king Mickey Cohen who runs the city.","https://m.media-amazon.com/images/M/MV5BMTcwMjAyMTUzMl5BMl5BanBnXkFtZTcwODgxNzk1OA@@._V1_UY1200_CR90,0,630,1200_AL_.jpg",0,NULL,NULL
4949,Go for Sisters,John Sayles,2013,"Crime, Drama, Thriller","Fontayne is enlisted by Bernice- her estranged old friend and current parole officer - along with a disgraced cop to search for Bernice's son, who went missing on the Mexican border.",https://i.pinimg.com/originals/5e/59/1b/5e591baa12479640403c367b50c1c77d.jpg,0,NULL,NULL
4950,The Mortal Instruments: City of Bones,Harald Zwart,2013,"Action, Adventure, Drama","When her mother disappears, Clary Fray learns that she descends from a line of warriors who protect our world from demons. She joins forces with others like her and heads into a dangerous alternate New York called Downworld.",https://lh3.googleusercontent.com/proxy/AxhkjBWmxylTxuHweyG_XXHlegwwrVuDnvdZB6dDj9e_BbPQoQ6JhzEkjEmkoXBhFCLi5IG2rPNIiABQ7LcyqUwiILY3-BzGtTD9gOtghgQySvz3X0dnj96F-I8PMiKFIlvFg3vJvjWzON8,0,NULL,NULL
4951,The Grandmaster,Kar Wai Wong,2013,"Action, Biography, Drama","The story of martial-arts master Ip Man, the man who trained Bruce Lee.",https://images-na.ssl-images-amazon.com/images/I/81d7CfmUGnL._AC_SL1433_.jpg,0,NULL,NULL
4952,The Conjuring,James Wan,2013,"Horror, Thriller",Paranormal investigators Ed and Lorraine Warren work to help a family terrorized by a dark presence in their farmhouse.,https://images-na.ssl-images-amazon.com/images/I/81NwnEjW27L._AC_SL1500_.jpg,0,NULL,NULL
4953,Dark Skies,Scott Stewart,2013,"Horror, Sci-Fi, Thriller","As the Barret family's peaceful suburban life is rocked by an escalating series of disturbing events, they come to learn that a terrifying and deadly force is after them.",https://images-na.ssl-images-amazon.com/images/I/71EUUSO2JJL._AC_SY679_.jpg,0,NULL,NULL
4954,Oldboy,Spike Lee,2013,"Action, Drama, Mystery","Obsessed with vengeance, a man sets out to find out why he was kidnapped and locked into solitary confinement for 20 years without reason.",https://cdn.shopify.com/s/files/1/1416/8662/products/oldboy_2003_italian_1p_original_film_art_5000x.jpg?v=1569120033,0,NULL,NULL
4955,Bounty Killer,Henry Saine,2013,"Action, Sci-Fi, Thriller","Bounty killers compete for body count, fame and a fat stack of cash. They're ending the plague of corporate greed and providing the survivors of the apocalypse with retribution. This is the age of the BOUNTY KILLER.",https://images-na.ssl-images-amazon.com/images/I/5113JHloFhL._AC_.jpg,0,NULL,NULL
4956,Escape Plan,Mikael Håfström,2013,"Action, Mystery, Thriller","When a structural-security authority finds himself set up and incarcerated in the world's most secret and secure prison, he has to use his skills to escape with help from the inside.",https://images-na.ssl-images-amazon.com/images/I/51JsM%2BVSQDL._AC_.jpg,0,NULL,NULL
4957,1,Dennis Iliadis,2013,"Sci-Fi, Thriller","Three college friends hit the biggest party of the year, where a mysterious phenomenon disrupts the night, quickly descending into a chaos that challenges their friendships -- and whether they can stay alive.",https://upload.wikimedia.org/wikipedia/en/6/64/%2B1MoviePoster2013.jpg,0,NULL,NULL
4958,Enough Said,Nicole Holofcener,2013,"Comedy, Drama, Romance",A divorced woman who decides to pursue the man she's interested in learns he's her new friend's ex-husband.,https://cdn.cinematerial.com/p/297x/269wdmiw/enough-said-british-movie-poster-md.jpg?v=1456495610,0,NULL,NULL
4959,Cold Eyes,"Ui-seok Jo, Byung-seo Kim",2013,"Action, Crime",A high-tech police surveillance team attempts to take down a gang of ruthless bank robbers.,https://i.pinimg.com/originals/d2/05/ff/d205ff408ef47f6bd9ea31faf6a377d1.jpg,0,NULL,NULL
4960,The Lone Ranger,Gore Verbinski,2013,"Action, Adventure, Western","Native American warrior Tonto recounts the untold tales that transformed John Reid, a man of the law, into a legend of justice.",https://images-na.ssl-images-amazon.com/images/I/51t3qQh-lsL._AC_.jpg,0,NULL,NULL
4961,"Me, Myself and Mum",Guillaume Gallienne,2013,Comedy,"Mrs. Gallienne, a rather temperamental upper middle-class lady, has three children, two of whom she considers as her sons and another she calls Guillaume. Logically indeed, the latter ...",https://d32qys9a6wm9no.cloudfront.net/images/movies/poster/7a/7a47f991e304fd013ba300505eb42fd7_500x735.jpg,0,NULL,NULL
4962,Lovelace,"Rob Epstein, Jeffrey Friedman",2013,"Biography, Drama","The story of Linda Lovelace, who is used and abused by the porn industry at the behest of her coercive husband, before taking control of her life.",https://images-na.ssl-images-amazon.com/images/I/51kmYdaP65L._AC_.jpg,0,NULL,NULL
4963,Inside Llewyn Davis,"Ethan Coen, Joel Coen",2013,"Drama, Music",A week in the life of a young singer as he navigates the Greenwich Village folk scene of 1961.,https://fbwebsitedefaultstorage.blob.core.windows.net/prod-film/5665/uk/inside-llewyn-davis-1-poster.jpg,0,NULL,NULL
4964,About Time,Richard Curtis,2013,"Drama, Fantasy, Romance","At the age of 21, Tim discovers he can travel in time and change what happens and has happened in his own life. His decision to make his world a better place by getting a girlfriend turns out not to be as easy as you might think.",https://www.pastposters.com/cw3/assets/product_full/JamieR-ROB/about-time-cinema-quad-movie-poster-(1).jpg,0,NULL,NULL
4965,The Numbers Station,Kasper Barfoed,2013,"Action, Thriller","A disgraced black ops agent is dispatched to a remote CIA broadcast station to protect a code operator. Soon, they find themselves in a life-or-death struggle to stop a deadly plot before it's too late.",https://upload.wikimedia.org/wikipedia/en/thumb/5/54/The_Numbers_Station_pre-release_poster.jpg/220px-The_Numbers_Station_pre-release_poster.jpg,0,NULL,NULL
4966,G.I. Joe: Retaliation,Jon M. Chu,2013,"Action, Adventure, Sci-Fi",The G.I. Joes are not only fighting their mortal enemy Cobra; they are forced to contend with threats from within the government that jeopardize their very existence.,https://m.media-amazon.com/images/M/MV5BNzk5ODM0OTQ0N15BMl5BanBnXkFtZTcwODg2ODE4OA@@._V1_.jpg,0,NULL,NULL
4967,World War Z,Marc Forster,2013,"Action, Adventure, Horror","United Nations employee Gerry Lane traverses the world in a race against time to stop the Zombie pandemic that is toppling armies and governments, and threatening to destroy humanity itself.",https://i5.walmartimages.com/asr/6a65a03d-473d-4e98-b8aa-4efe10f2670e_1.8e6e36dd0c2d981c755a22f52f8af85e.jpeg?odnWidth=612&odnHeight=612&odnBg=ffffff,0,NULL,NULL
